Type,Series,Car,Axle,Position,Time,Mileage,tamian,zhijing
C70A,3,1,30699,1,0,0,NA,NA
C70A,3,1,30699,2,0,0,NA,NA
C70A,3,1,6245,3,0,0,NA,NA
C70A,3,1,6245,4,0,0,NA,NA
C70A,3,1,32989,5,0,0,NA,NA
C70A,3,1,32989,6,0,0,NA,NA
C70A,3,1,19835,7,0,0,NA,NA
C70A,3,1,19835,8,0,0,NA,NA
C70A,3,1,30699,1,137,58572,0.7,NA
C70A,3,1,30699,2,137,58572,0.5,NA
C70A,3,1,6245,3,137,58572,0.8,NA
C70A,3,1,6245,4,137,58572,0.7,NA
C70A,3,1,32989,5,137,58572,0.9,NA
C70A,3,1,32989,6,137,58572,0.5,NA
C70A,3,1,19835,7,137,58572,1,NA
C70A,3,1,19835,8,137,58572,0.8,NA
C70A,3,1,30699,1,193,85591,0.5,NA
C70A,3,1,30699,2,193,85591,0.7,NA
C70A,3,1,6245,3,193,85591,0.7,NA
C70A,3,1,6245,4,193,85591,0.3,NA
C70A,3,1,32989,5,193,85591,0.3,NA
C70A,3,1,32989,6,193,85591,0.4,NA
C70A,3,1,19835,7,193,85591,0.9,NA
C70A,3,1,19835,8,193,85591,0.5,NA
C70A,3,1,30699,1,239,106130,0.7,825.5
C70A,3,1,30699,2,239,106130,0.9,825.2
C70A,3,1,6245,3,239,106130,0.7,822.7
C70A,3,1,6245,4,239,106130,0.6,822.9
C70A,3,1,32989,5,239,106130,0.7,825.5
C70A,3,1,32989,6,239,106130,0.7,825.6
C70A,3,1,19835,7,239,106130,1.3,825.4
C70A,3,1,19835,8,239,106130,0.8,826.5
C70A,3,2,22339,1,0,0,NA,NA
C70A,3,2,22339,2,0,0,NA,NA
C70A,3,2,36884,3,0,0,NA,NA
C70A,3,2,36884,4,0,0,NA,NA
C70A,3,2,9659,5,0,0,NA,NA
C70A,3,2,9659,6,0,0,NA,NA
C70A,3,2,87180,7,0,0,NA,NA
C70A,3,2,87180,8,0,0,NA,NA
C70A,3,2,22339,1,137,58572,1,NA
C70A,3,2,22339,2,137,58572,0.9,NA
C70A,3,2,36884,3,137,58572,0.7,NA
C70A,3,2,36884,4,137,58572,1.1,NA
C70A,3,2,9659,5,137,58572,1.2,NA
C70A,3,2,9659,6,137,58572,0.8,NA
C70A,3,2,87180,7,137,58572,0.5,NA
C70A,3,2,87180,8,137,58572,1.1,NA
C70A,3,2,22339,1,193,85591,1.5,NA
C70A,3,2,22339,2,193,85591,0.8,NA
C70A,3,2,36884,3,193,85591,1,NA
C70A,3,2,36884,4,193,85591,1.8,NA
C70A,3,2,9659,5,193,85591,0.5,NA
C70A,3,2,9659,6,193,85591,1,NA
C70A,3,2,87180,7,193,85591,0.8,NA
C70A,3,2,87180,8,193,85591,0.6,NA
C70A,3,2,22339,1,239,106130,1.2,827
C70A,3,2,22339,2,239,106130,1,827.5
C70A,3,2,36884,3,239,106130,1.3,828.1
C70A,3,2,36884,4,239,106130,1.9,826.8
C70A,3,2,9659,5,239,106130,1.1,824.2
C70A,3,2,9659,6,239,106130,1.3,824.1
C70A,3,2,87180,7,239,106130,1.1,824.4
C70A,3,2,87180,8,239,106130,0.7,824.2
C70A,3,3,26168,1,0,0,NA,NA
C70A,3,3,26168,2,0,0,NA,NA
C70A,3,3,25401,3,0,0,NA,NA
C70A,3,3,25401,4,0,0,NA,NA
C70A,3,3,42089,5,0,0,0,810.5
C70A,3,3,42089,6,0,0,0,810.3
C70A,3,3,80819,7,0,0,0,815.5
C70A,3,3,80819,8,0,0,0,815.2
C70A,3,3,26168,1,137,58572,0.7,NA
C70A,3,3,26168,2,137,58572,0.5,NA
C70A,3,3,25401,3,137,58572,0.8,NA
C70A,3,3,25401,4,137,58572,0.7,NA
C70A,3,3,42089,5,137,58572,0.8,NA
C70A,3,3,42089,6,137,58572,0.9,NA
C70A,3,3,80819,7,137,58572,0.7,NA
C70A,3,3,80819,8,137,58572,1,NA
C70A,3,3,26168,1,193,85591,1.4,NA
C70A,3,3,26168,2,193,85591,1,NA
C70A,3,3,25401,3,193,85591,1,NA
C70A,3,3,25401,4,193,85591,1,NA
C70A,3,3,42089,5,193,85591,2,NA
C70A,3,3,42089,6,193,85591,1,NA
C70A,3,3,80819,7,193,85591,0.4,NA
C70A,3,3,80819,8,193,85591,1.4,NA
C70A,3,3,26168,1,239,106130,0.6,804.5
C70A,3,3,26168,2,239,106130,1.5,803.1
C70A,3,3,25401,3,239,106130,1.1,806.1
C70A,3,3,25401,4,239,106130,1.9,804.5
C70A,3,3,42089,5,239,106130,1.4,806.3
C70A,3,3,42089,6,239,106130,1.3,807.3
C70A,3,3,80819,7,239,106130,0.6,812.2
C70A,3,3,80819,8,239,106130,1.2,812
C70A,3,4,32992,1,0,0,0,808.5
C70A,3,4,32992,2,0,0,0,808.5
C70A,3,4,111041,3,0,0,0,809.5
C70A,3,4,111041,4,0,0,0,809
C70A,3,4,160078,5,0,0,0,817
C70A,3,4,160078,6,0,0,0,817.3
C70A,3,4,25553,7,0,0,0,811.4
C70A,3,4,25553,8,0,0,0,811.4
C70A,3,4,32992,1,137,58572,0.7,NA
C70A,3,4,32992,2,137,58572,0.8,NA
C70A,3,4,111041,3,137,58572,0.5,NA
C70A,3,4,111041,4,137,58572,0.8,NA
C70A,3,4,160078,5,137,58572,0.7,NA
C70A,3,4,160078,6,137,58572,0.8,NA
C70A,3,4,25553,7,137,58572,0.8,NA
C70A,3,4,25553,8,137,58572,1,NA
C70A,3,4,32992,1,193,85591,1.8,NA
C70A,3,4,32992,2,193,85591,0.5,NA
C70A,3,4,111041,3,193,85591,1.4,NA
C70A,3,4,111041,4,193,85591,1,NA
C70A,3,4,160078,5,193,85591,1.4,NA
C70A,3,4,160078,6,193,85591,0.7,NA
C70A,3,4,25553,7,193,85591,0.6,NA
C70A,3,4,25553,8,193,85591,1,NA
C70A,3,4,32992,1,239,106130,2,803.6
C70A,3,4,32992,2,239,106130,0.7,805.3
C70A,3,4,111041,3,239,106130,1.3,805.9
C70A,3,4,111041,4,239,106130,1.3,805.1
C70A,3,4,160078,5,239,106130,1.5,814.1
C70A,3,4,160078,6,239,106130,1,814.9
C70A,3,4,25553,7,239,106130,0.9,808.5
C70A,3,4,25553,8,239,106130,1.1,807.5
C70A,3,5,107572,1,0,0,0,825.8
C70A,3,5,107572,2,0,0,0,825.5
C70A,3,5,24205,3,0,0,NA,824.5
C70A,3,5,24205,4,0,0,NA,825.2
C70A,3,5,35865,5,0,0,0,823.8
C70A,3,5,35865,6,0,0,0,824.1
C70A,3,5,35869,7,0,0,0,825.9
C70A,3,5,35869,8,0,0,0,826.4
C70A,3,5,107572,1,137,58572,0.5,NA
C70A,3,5,107572,2,137,58572,0.7,NA
C70A,3,5,24205,3,137,58572,2.6,NA
C70A,3,5,24205,4,137,58572,2.9,NA
C70A,3,5,35865,5,137,58572,0.4,NA
C70A,3,5,35865,6,137,58572,0.6,NA
C70A,3,5,35869,7,137,58572,0.5,NA
C70A,3,5,35869,8,137,58572,0.6,NA
C70A,3,5,107572,1,193,85591,1.3,NA
C70A,3,5,107572,2,193,85591,2,NA
C70A,3,5,24205,3,193,85591,3.8,NA
C70A,3,5,24205,4,193,85591,4.1,NA
C70A,3,5,35865,5,193,85591,2.7,NA
C70A,3,5,35865,6,193,85591,1.3,NA
C70A,3,5,35869,7,193,85591,1.2,NA
C70A,3,5,35869,8,193,85591,1.9,NA
C70A,3,5,107572,1,239,106130,1.3,822.8
C70A,3,5,107572,2,239,106130,2,820.6
C70A,3,5,24205,3,239,106130,3.3,822.4
C70A,3,5,24205,4,239,106130,3.2,822.9
C70A,3,5,35865,5,239,106130,2.1,818.8
C70A,3,5,35865,6,239,106130,1.4,820.8
C70A,3,5,35869,7,239,106130,0.8,822.5
C70A,3,5,35869,8,239,106130,1.6,821.5
C70A,3,6,2868,1,0,0,0,824.6
C70A,3,6,2868,2,0,0,0,824.7
C70A,3,6,30942,3,0,0,NA,823.6
C70A,3,6,30942,4,0,0,NA,822.9
C70A,3,6,81394,5,0,0,0,823.6
C70A,3,6,81394,6,0,0,0,823.4
C70A,3,6,27776,7,0,0,0,826.1
C70A,3,6,27776,8,0,0,0,825.8
C70A,3,6,2868,1,137,58572,0.5,NA
C70A,3,6,2868,2,137,58572,0.4,NA
C70A,3,6,30942,3,137,58572,1.8,NA
C70A,3,6,30942,4,137,58572,2,NA
C70A,3,6,81394,5,137,58572,0.4,NA
C70A,3,6,81394,6,137,58572,0.6,NA
C70A,3,6,27776,7,137,58572,0.7,NA
C70A,3,6,27776,8,137,58572,0.5,NA
C70A,3,6,2868,1,193,85591,2.5,NA
C70A,3,6,2868,2,193,85591,1.8,NA
C70A,3,6,30942,3,193,85591,2.8,NA
C70A,3,6,30942,4,193,85591,3.8,NA
C70A,3,6,81394,5,193,85591,0.7,NA
C70A,3,6,81394,6,193,85591,1.2,NA
C70A,3,6,27776,7,193,85591,2.5,NA
C70A,3,6,27776,8,193,85591,1.6,NA
C70A,3,6,2868,1,239,106130,2,819.3
C70A,3,6,2868,2,239,106130,1.3,821.1
C70A,3,6,30942,3,239,106130,2.5,821
C70A,3,6,30942,4,239,106130,3.1,818.9
C70A,3,6,81394,5,239,106130,0.8,820.6
C70A,3,6,81394,6,239,106130,0.5,820.7
C70A,3,6,27776,7,239,106130,1.9,821.5
C70A,3,6,27776,8,239,106130,1.2,822
C70A,4,7,15870,1,0,0,NA,841.4
C70A,4,7,15870,2,0,0,NA,841.5
C70A,4,7,13462,3,0,0,0,839
C70A,4,7,13462,4,0,0,0,839
C70A,4,7,78960,5,0,0,NA,840.6
C70A,4,7,78960,6,0,0,NA,840.7
C70A,4,7,24759,7,0,0,NA,841
C70A,4,7,24759,8,0,0,NA,841
C70A,4,7,15870,1,374,153125,1.8,839.2
C70A,4,7,15870,2,374,153125,2,838.5
C70A,4,7,13462,3,374,153125,0.8,835.2
C70A,4,7,13462,4,374,153125,0.5,836.4
C70A,4,7,78960,5,374,153125,2.1,839.5
C70A,4,7,78960,6,374,153125,2.1,837.8
C70A,4,7,24759,7,374,153125,2.1,838.7
C70A,4,7,24759,8,374,153125,1.8,838.7
C70A,4,7,15870,1,429,178601,2.4,NA
C70A,4,7,15870,2,429,178601,2.7,NA
C70A,4,7,13462,3,429,178601,1.5,NA
C70A,4,7,13462,4,429,178601,NA,NA
C70A,4,7,78960,5,429,178601,NA,NA
C70A,4,7,78960,6,429,178601,1.9,NA
C70A,4,7,24759,7,429,178601,2.4,NA
C70A,4,7,24759,8,429,178601,2.7,NA
C70A,4,7,15870,1,484,204963,2.8,837.2
C70A,4,7,15870,2,484,204963,3,836
C70A,4,7,13462,3,484,204963,1.8,831.8
C70A,4,7,13462,4,484,204963,1.7,833.7
C70A,4,7,78960,5,484,204963,2.8,836.4
C70A,4,7,78960,6,484,204963,3.2,835.4
C70A,4,7,24759,7,484,204963,2.8,836.6
C70A,4,7,24759,8,484,204963,3.1,836.2
C70A,4,8,14981,1,0,0,NA,804
C70A,4,8,14981,2,0,0,NA,804
C70A,4,8,47531,3,0,0,NA,800.2
C70A,4,8,47531,4,0,0,NA,800.5
C70A,4,8,18649,5,0,0,NA,801.6
C70A,4,8,18649,6,0,0,NA,801.5
C70A,4,8,23094,7,0,0,NA,804.6
C70A,4,8,23094,8,0,0,NA,804.7
C70A,4,8,14981,1,374,153125,2.5,801.7
C70A,4,8,14981,2,374,153125,2.5,801.7
C70A,4,8,47531,3,374,153125,3.1,797.2
C70A,4,8,47531,4,374,153125,2.5,799.4
C70A,4,8,18649,5,374,153125,2.2,800
C70A,4,8,18649,6,374,153125,2.5,799.3
C70A,4,8,23094,7,374,153125,2.4,803
C70A,4,8,23094,8,374,153125,2.5,802.7
C70A,4,8,14981,1,429,178601,NA,NA
C70A,4,8,14981,2,429,178601,1.4,NA
C70A,4,8,47531,3,429,178601,3.9,NA
C70A,4,8,47531,4,429,178601,1.9,NA
C70A,4,8,18649,5,429,178601,3.3,NA
C70A,4,8,18649,6,429,178601,1.9,NA
C70A,4,8,23094,7,429,178601,NA,NA
C70A,4,8,23094,8,429,178601,2.5,NA
C70A,4,8,14981,1,484,204963,3.2,798.3
C70A,4,8,14981,2,484,204963,3.3,798.8
C70A,4,8,47531,3,484,204963,4.9,792.2
C70A,4,8,47531,4,484,204963,2.8,796.7
C70A,4,8,18649,5,484,204963,3.8,795.7
C70A,4,8,18649,6,484,204963,3.5,796.5
C70A,4,8,23094,7,484,204963,2.9,800.2
C70A,4,8,23094,8,484,204963,3.2,800.1
C70A,4,9,36434,1,0,0,NA,840.5
C70A,4,9,36434,2,0,0,NA,840.5
C70A,4,9,36046,3,0,0,0,838
C70A,4,9,36046,4,0,0,0,838
C70A,4,9,35164,5,0,0,0,838
C70A,4,9,35164,6,0,0,0,838
C70A,4,9,61447,7,0,0,NA,840.2
C70A,4,9,61447,8,0,0,NA,840.7
C70A,4,9,36434,1,374,153125,2.1,839.1
C70A,4,9,36434,2,374,153125,2.5,838
C70A,4,9,36046,3,374,153125,0.8,837
C70A,4,9,36046,4,374,153125,0.6,836
C70A,4,9,35164,5,374,153125,0.7,836.6
C70A,4,9,35164,6,374,153125,0.5,835.4
C70A,4,9,61447,7,374,153125,2.7,838.3
C70A,4,9,61447,8,374,153125,2.5,837.8
C70A,4,9,36434,1,429,178601,2.5,NA
C70A,4,9,36434,2,429,178601,2.1,NA
C70A,4,9,36046,3,429,178601,2.3,NA
C70A,4,9,36046,4,429,178601,NA,NA
C70A,4,9,35164,5,429,178601,NA,NA
C70A,4,9,35164,6,429,178601,NA,NA
C70A,4,9,61447,7,429,178601,3.2,NA
C70A,4,9,61447,8,429,178601,NA,NA
C70A,4,9,36434,1,484,204963,2.7,836.2
C70A,4,9,36434,2,484,204963,4.2,834.2
C70A,4,9,36046,3,484,204963,2.4,833.2
C70A,4,9,36046,4,484,204963,1.4,833.8
C70A,4,9,35164,5,484,204963,1.5,834.2
C70A,4,9,35164,6,484,204963,1.7,832.6
C70A,4,9,61447,7,484,204963,3.6,834.8
C70A,4,9,61447,8,484,204963,3.3,835.6
C70A,4,10,18993,1,0,0,NA,840
C70A,4,10,18993,2,0,0,NA,840.2
C70A,4,10,22415,3,0,0,NA,840.5
C70A,4,10,22415,4,0,0,NA,840.2
C70A,4,10,13542,5,0,0,0,837
C70A,4,10,13542,6,0,0,0,837
C70A,4,10,93734,7,0,0,NA,840.2
C70A,4,10,93734,8,0,0,NA,840
C70A,4,10,18993,1,374,153125,2.2,838.4
C70A,4,10,18993,2,374,153125,2.5,838
C70A,4,10,22415,3,374,153125,2.1,839.3
C70A,4,10,22415,4,374,153125,2.5,837.6
C70A,4,10,13542,5,374,153125,0.5,835.9
C70A,4,10,13542,6,374,153125,0.9,835
C70A,4,10,93734,7,374,153125,2,838.5
C70A,4,10,93734,8,374,153125,2.1,837.8
C70A,4,10,18993,1,429,178601,2.4,NA
C70A,4,10,18993,2,429,178601,NA,NA
C70A,4,10,22415,3,429,178601,2.4,NA
C70A,4,10,22415,4,429,178601,2.9,NA
C70A,4,10,13542,5,429,178601,1.1,NA
C70A,4,10,13542,6,429,178601,NA,NA
C70A,4,10,93734,7,429,178601,2,NA
C70A,4,10,93734,8,429,178601,NA,NA
C70A,4,10,18993,1,484,204963,2.6,836.8
C70A,4,10,18993,2,484,204963,3.1,836.5
C70A,4,10,22415,3,484,204963,2.5,838.2
C70A,4,10,22415,4,484,204963,3,836.1
C70A,4,10,13542,5,484,204963,1.2,833.8
C70A,4,10,13542,6,484,204963,1.3,833.6
C70A,4,10,93734,7,484,204963,2.3,837.3
C70A,4,10,93734,8,484,204963,2.8,836.6
C70A,3,11,33712,1,0,0,0,818.7
C70A,3,11,33712,2,0,0,0,819.1
C70A,3,11,464,3,0,0,0,818.2
C70A,3,11,464,4,0,0,0,818.5
C70A,3,11,39915,5,0,0,0,817.2
C70A,3,11,39915,6,0,0,0,817.2
C70A,3,11,202019,7,0,0,0,819.1
C70A,3,11,202019,8,0,0,0,819
C70A,3,11,33712,1,137,58572,0.5,NA
C70A,3,11,33712,2,137,58572,0.4,NA
C70A,3,11,464,3,137,58572,0.5,NA
C70A,3,11,464,4,137,58572,0.7,NA
C70A,3,11,39915,5,137,58572,0.6,NA
C70A,3,11,39915,6,137,58572,0.4,NA
C70A,3,11,202019,7,137,58572,0.4,NA
C70A,3,11,202019,8,137,58572,0.5,NA
C70A,3,11,33712,1,193,85591,0.9,NA
C70A,3,11,33712,2,193,85591,1.4,NA
C70A,3,11,464,3,193,85591,0.9,NA
C70A,3,11,464,4,193,85591,1.9,NA
C70A,3,11,39915,5,193,85591,2,NA
C70A,3,11,39915,6,193,85591,1,NA
C70A,3,11,202019,7,193,85591,1.3,NA
C70A,3,11,202019,8,193,85591,1,NA
C70A,3,11,33712,1,239,106130,0.8,815.2
C70A,3,11,33712,2,239,106130,1.5,815.4
C70A,3,11,464,3,239,106130,1,815.4
C70A,3,11,464,4,239,106130,2.1,813.7
C70A,3,11,39915,5,239,106130,2.2,811.5
C70A,3,11,39915,6,239,106130,1.6,813.9
C70A,3,11,202019,7,239,106130,0.8,815.5
C70A,3,11,202019,8,239,106130,0.5,816.9
C70A,3,12,14877,1,0,0,0,822.3
C70A,3,12,14877,2,0,0,0,821.9
C70A,3,12,4477,3,0,0,0,820.4
C70A,3,12,4477,4,0,0,0,820
C70A,3,12,201979,5,0,0,0,824.2
C70A,3,12,201979,6,0,0,0,823
C70A,3,12,14997,7,0,0,0,824.8
C70A,3,12,14997,8,0,0,0,824.4
C70A,3,12,14877,1,137,58572,0.4,NA
C70A,3,12,14877,2,137,58572,0.3,NA
C70A,3,12,4477,3,137,58572,0.5,NA
C70A,3,12,4477,4,137,58572,0.4,NA
C70A,3,12,201979,5,137,58572,0.6,NA
C70A,3,12,201979,6,137,58572,0.7,NA
C70A,3,12,14997,7,137,58572,0.6,NA
C70A,3,12,14997,8,137,58572,0.4,NA
C70A,3,12,14877,1,193,85591,0.6,NA
C70A,3,12,14877,2,193,85591,0.7,NA
C70A,3,12,4477,3,193,85591,0.7,NA
C70A,3,12,4477,4,193,85591,0.7,NA
C70A,3,12,201979,5,193,85591,0.7,NA
C70A,3,12,201979,6,193,85591,0.9,NA
C70A,3,12,14997,7,193,85591,1,NA
C70A,3,12,14997,8,193,85591,1,NA
C70A,3,12,14877,1,239,106130,1.1,819.5
C70A,3,12,14877,2,239,106130,0.9,819.1
C70A,3,12,4477,3,239,106130,1,818.4
C70A,3,12,4477,4,239,106130,0.4,817.6
C70A,3,12,201979,5,239,106130,0.5,821.1
C70A,3,12,201979,6,239,106130,0.9,820.1
C70A,3,12,14997,7,239,106130,1.6,820.8
C70A,3,12,14997,8,239,106130,1.2,820.9
C70A,4,13,21646,1,0,0,NA,837
C70A,4,13,21646,2,0,0,NA,837
C70A,4,13,21703,3,0,0,NA,832
C70A,4,13,21703,4,0,0,NA,832
C70A,4,13,78222,5,0,0,NA,839
C70A,4,13,78222,6,0,0,NA,838.5
C70A,4,13,33393,7,0,0,NA,840.5
C70A,4,13,33393,8,0,0,NA,840
C70A,4,13,21646,1,374,153125,3.4,834.6
C70A,4,13,21646,2,374,153125,3.1,834.4
C70A,4,13,21703,3,374,153125,2.7,829.3
C70A,4,13,21703,4,374,153125,2.2,829.3
C70A,4,13,78222,5,374,153125,3.3,837.1
C70A,4,13,78222,6,374,153125,4,835.3
C70A,4,13,33393,7,374,153125,2.3,838.7
C70A,4,13,33393,8,374,153125,3,836.4
C70A,4,13,21646,1,429,178601,3.4,NA
C70A,4,13,21646,2,429,178601,3.7,NA
C70A,4,13,21703,3,429,178601,3.4,NA
C70A,4,13,21703,4,429,178601,2.6,NA
C70A,4,13,78222,5,429,178601,3.3,NA
C70A,4,13,78222,6,429,178601,4.2,NA
C70A,4,13,33393,7,429,178601,2.1,NA
C70A,4,13,33393,8,429,178601,3.6,NA
C70A,4,13,21646,1,484,204963,3.9,832
C70A,4,13,21646,2,484,204963,4,832.2
C70A,4,13,21703,3,484,204963,3.9,825.2
C70A,4,13,21703,4,484,204963,3.1,827
C70A,4,13,78222,5,484,204963,3.4,835.2
C70A,4,13,78222,6,484,204963,4.8,832.9
C70A,4,13,33393,7,484,204963,2.5,836.2
C70A,4,13,33393,8,484,204963,3.9,833.6
C70A,4,14,13292,1,0,0,NA,841.4
C70A,4,14,13292,2,0,0,NA,841.3
C70A,4,14,31491,3,0,0,NA,841
C70A,4,14,31491,4,0,0,NA,841
C70A,4,14,39619,5,0,0,NA,840.4
C70A,4,14,39619,6,0,0,NA,840.3
C70A,4,14,36044,7,0,0,NA,841
C70A,4,14,36044,8,0,0,NA,841
C70A,4,14,13292,1,374,153125,1.9,839.7
C70A,4,14,13292,2,374,153125,2.3,838.8
C70A,4,14,31491,3,374,153125,2.1,839.2
C70A,4,14,31491,4,374,153125,2,838.9
C70A,4,14,39619,5,374,153125,2.3,838.7
C70A,4,14,39619,6,374,153125,3.3,836.2
C70A,4,14,36044,7,374,153125,2,838.5
C70A,4,14,36044,8,374,153125,2.3,838.3
C70A,4,14,13292,1,429,178601,2.1,NA
C70A,4,14,13292,2,429,178601,2.9,NA
C70A,4,14,31491,3,429,178601,2.8,NA
C70A,4,14,31491,4,429,178601,NA,NA
C70A,4,14,39619,5,429,178601,2.7,NA
C70A,4,14,39619,6,429,178601,4.2,NA
C70A,4,14,36044,7,429,178601,2.5,NA
C70A,4,14,36044,8,429,178601,2.8,NA
C70A,4,14,13292,1,484,204963,2.3,837.2
C70A,4,14,13292,2,484,204963,3.1,836
C70A,4,14,31491,3,484,204963,3.4,835.4
C70A,4,14,31491,4,484,204963,2.6,836.4
C70A,4,14,39619,5,484,204963,3.1,836
C70A,4,14,39619,6,484,204963,4.6,833.3
C70A,4,14,36044,7,484,204963,2.6,836.2
C70A,4,14,36044,8,484,204963,3,835.9
C70A,3,15,174660,1,0,0,0,829
C70A,3,15,174660,2,0,0,0,829
C70A,3,15,151568,3,0,0,0,824.9
C70A,3,15,151568,4,0,0,0,825.4
C70A,3,15,85679,5,0,0,0,824.1
C70A,3,15,85679,6,0,0,0,824.3
C70A,3,15,105486,7,0,0,0,824.6
C70A,3,15,105486,8,0,0,0,824.2
C70A,3,15,174660,1,137,58572,0.3,NA
C70A,3,15,174660,2,137,58572,0.3,NA
C70A,3,15,151568,3,137,58572,0.6,NA
C70A,3,15,151568,4,137,58572,0.4,NA
C70A,3,15,85679,5,137,58572,0.4,NA
C70A,3,15,85679,6,137,58572,0.3,NA
C70A,3,15,105486,7,137,58572,0.6,NA
C70A,3,15,105486,8,137,58572,0.5,NA
C70A,3,15,174660,1,193,85591,1.4,NA
C70A,3,15,174660,2,193,85591,2.1,NA
C70A,3,15,151568,3,193,85591,1.9,NA
C70A,3,15,151568,4,193,85591,1.6,NA
C70A,3,15,85679,5,193,85591,2.2,NA
C70A,3,15,85679,6,193,85591,2.5,NA
C70A,3,15,105486,7,193,85591,2.1,NA
C70A,3,15,105486,8,193,85591,3.6,NA
C70A,3,15,174660,1,239,106130,0.7,825.1
C70A,3,15,174660,2,239,106130,0.9,826.7
C70A,3,15,151568,3,239,106130,0.8,822
C70A,3,15,151568,4,239,106130,1.3,822.3
C70A,3,15,85679,5,239,106130,0.8,821.8
C70A,3,15,85679,6,239,106130,0.5,821.9
C70A,3,15,105486,7,239,106130,0.8,821.8
C70A,3,15,105486,8,239,106130,0.6,822
C70A,3,16,73977,1,0,0,0,823.5
C70A,3,16,73977,2,0,0,0,823.7
C70A,3,16,78548,3,0,0,0,822.9
C70A,3,16,78548,4,0,0,0,822.9
C70A,3,16,111586,5,0,0,0,822.8
C70A,3,16,111586,6,0,0,0,822.5
C70A,3,16,35033,7,0,0,0,822.9
C70A,3,16,35033,8,0,0,0,822.6
C70A,3,16,73977,1,137,58572,0.3,NA
C70A,3,16,73977,2,137,58572,0.4,NA
C70A,3,16,78548,3,137,58572,0.3,NA
C70A,3,16,78548,4,137,58572,0.4,NA
C70A,3,16,111586,5,137,58572,0.3,NA
C70A,3,16,111586,6,137,58572,0.4,NA
C70A,3,16,35033,7,137,58572,0.3,NA
C70A,3,16,35033,8,137,58572,0.5,NA
C70A,3,16,73977,1,193,85591,1.6,NA
C70A,3,16,73977,2,193,85591,0.9,NA
C70A,3,16,78548,3,193,85591,1.8,NA
C70A,3,16,78548,4,193,85591,1.5,NA
C70A,3,16,111586,5,193,85591,3.7,NA
C70A,3,16,111586,6,193,85591,2.1,NA
C70A,3,16,35033,7,193,85591,1.1,NA
C70A,3,16,35033,8,193,85591,3.4,NA
C70A,3,16,73977,1,239,106130,1.4,820.1
C70A,3,16,73977,2,239,106130,1.6,820.5
C70A,3,16,78548,3,239,106130,0.7,820
C70A,3,16,78548,4,239,106130,1.3,819.9
C70A,3,16,111586,5,239,106130,0.6,820.1
C70A,3,16,111586,6,239,106130,0.6,819.8
C70A,3,16,35033,7,239,106130,1.4,818.4
C70A,3,16,35033,8,239,106130,1.6,818.5
C70A,3,17,200531,1,0,0,NA,NA
C70A,3,17,200531,2,0,0,NA,NA
C70A,3,17,110857,3,0,0,0,825
C70A,3,17,110857,4,0,0,0,825.1
C70A,3,17,84,5,0,0,0,823.9
C70A,3,17,84,6,0,0,0,824
C70A,3,17,201568,7,0,0,NA,NA
